status,visa_type,country,continent
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,CHINA,Asia
Certified,,INDIA,Asia
Certified-Expired,H-1B,BELGIUM,Europe
Certified-Expired,H-1B,CAMBODIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,L-1,VENEZUELA,South America
Certified-Expired,H-1B,CHILE,South America
Certified-Expired,H-1B,IRELAND,Europe
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Denied,F-1,INDIA,Asia
Certified-Expired,H-1B,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Denied,,LEBANON,Asia
Certified-Expired,H-1B,KENYA,Africa
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,TAIWAN,Asia
Certified-Expired,H-1B,CHINA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified-Expired,H-1B,UKRAINE,Europe
Certified-Expired,H-1B,PAKISTAN,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,,HONDURAS,North America
Certified-Expired,Parolee,INDIA,Asia
Certified-Expired,H-1B,PHILIPPINES,Asia
Withdrawn,H-1B,LEBANON,Asia
Certified,L-1,VENEZUELA,South America
Certified,H-1B,INDIA,Asia
Certified,H-1B,TAIWAN,Asia
Certified-Expired,H-1B,TURKEY,Europe
Certified,L-1,CANADA,North America
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,TAIWAN,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,F-1,INDIA,Asia
Certified-Expired,H-1B,CHINA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,CANADA,North America
Denied,H-1B,SOUTH KOREA,Asia
Certified-Expired,H-1B,VENEZUELA,South America
Denied,F-1,SOUTH KOREA,Asia
Certified,L-1,VENEZUELA,South America
Denied,H-1B,INDIA,Asia
Certified-Expired,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,UNITED KINGDOM,Europe
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,CANADA,North America
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,COLOMBIA,South America
Certified-Expired,H-1B,CHINA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,UNITED KINGDOM,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,CHINA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified-Expired,F-1,GERMANY,Europe
Certified-Expired,H-1B,CHINA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,IRAN,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,TURKEY,Europe
Certified-Expired,E-2,FRANCE,Europe
Certified-Expired,L-1,INDIA,Asia
Certified,,SOUTH KOREA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,F-1,SOUTH KOREA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,L-1,NORWAY,Europe
Certified-Expired,L-1,UNITED KINGDOM,Europe
Certified-Expired,TN,MEXICO,North America
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,CHINA,Asia
Certified-Expired,H-1B,PAKISTAN,Asia
Certified,L-1,VENEZUELA,South America
Certified-Expired,Parolee,INDIA,Asia
Certified,EWI,MEXICO,North America
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,HONG KONG,Asia
Denied,L-1,SOUTH KOREA,Asia
Certified,E-1,ITALY,Europe
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,Parolee,INDIA,Asia
Certified,H-1B,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,JAPAN,Asia
Denied,H-1B,SOUTH AFRICA,Africa
Certified-Expired,H-1B,SINGAPORE,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,CANADA,North America
Certified,L-1,CHINA,Asia
Denied,E-1,MEXICO,North America
Certified,L-1,INDIA,Asia
Certified-Expired,H-1B,TAIWAN,Asia
Denied,H-1B,JAPAN,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,,SOUTH KOREA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,AUSTRALIA,Australia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,TN,CANADA,North America
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,RUSSIA,Europe
Certified-Expired,H-1B,CANADA,North America
Certified-Expired,H-1B,GUATEMALA,North America
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,BAHRAIN,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,TN,CANADA,North America
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,VENEZUELA,South America
Denied,H-1B,COLOMBIA,South America
Withdrawn,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,CYPRUS,Europe
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,TURKEY,Europe
Certified,H-1B,INDIA,Asia
Certified,L-1,SOUTH KOREA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,NIGERIA,Africa
Certified-Expired,H-1B,SPAIN,Europe
Certified-Expired,F-1,INDIA,Asia
Certified-Expired,L-1,UNITED KINGDOM,Europe
Certified-Expired,H-1B,CHINA,Asia
Denied,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,COLOMBIA,South America
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,PHILIPPINES,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,MONGOLIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,SOUTH KOREA,Asia
Denied,H-1B,INDIA,Asia
Certified-Expired,H-4,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,L-1,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,TURKEY,Europe
Certified-Expired,H-1B,TAIWAN,Asia
Certified-Expired,H-1B,CHINA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,LITHUANIA,Europe
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,MEXICO,North America
Certified-Expired,H-1B,INDIA,Asia
Denied,H-1B,TRINIDAD AND TOBAGO,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,NETHERLANDS,Europe
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,PAKISTAN,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Denied,H-1B,BANGLADESH,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,ISRAEL,Asia
Certified,H-1B,INDIA,Asia
Denied,,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,SUDAN,Africa
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,F-1,PHILIPPINES,Asia
Denied,EWI,MEXICO,North America
Certified-Expired,H-1B,JAPAN,Asia
Certified-Expired,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified-Expired,H-1B,CANADA,North America
Certified-Expired,O-1,CHINA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,L-1,INDIA,Asia
Denied,TN,MEXICO,North America
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,CHINA,Asia
Certified,F-1,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,L-1,INDIA,Asia
Certified,H-1B,JAPAN,Asia
Certified-Expired,H-1B,POLAND,Europe
Certified-Expired,H-1B,TAIWAN,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,CANADA,North America
Certified-Expired,H-1B,TAIWAN,Asia
Certified-Expired,H-1B,NIGERIA,Africa
Certified,H-1B,CANADA,North America
Denied,,PHILIPPINES,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,L-1,BRAZIL,South America
Certified,H-1B,CHINA,Asia
Certified,H-1B,COLOMBIA,South America
Certified-Expired,H-1B,SOUTH KOREA,Asia
Certified,H-1B,PHILIPPINES,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,PHILIPPINES,Asia
Certified,H-1B,PHILIPPINES,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,CZECH REPUBLIC,Europe
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,CANADA,North America
Certified,H-1B,CANADA,North America
Certified-Expired,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified,H-1B,GHANA,Africa
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,CANADA,North America
Denied,H-1B,ARGENTINA,South America
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,POLAND,Europe
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,NEPAL,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,F-1,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B1,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,CHINA,Asia
Denied,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,,FRANCE,Europe
Withdrawn,,INDIA,Asia
Certified,E-2,SOUTH KOREA,Asia
Denied,E-2,PHILIPPINES,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified,H-1B,MALAYSIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,ITALY,Europe
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,Parolee,ISRAEL,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,SOUTH KOREA,Asia
Certified,EWI,ECUADOR,South America
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified-Expired,L-1,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,B-2,PHILIPPINES,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,SOUTH AFRICA,Africa
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,FRANCE,Europe
Certified-Expired,L-1,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,SOUTH KOREA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,ARGENTINA,South America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-4,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,L-1,INDIA,Asia
Certified-Expired,,CHINA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,FRANCE,Europe
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,VENEZUELA,South America
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,GERMANY,Europe
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,EWI,MEXICO,North America
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,TN,MEXICO,North America
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,LEBANON,Asia
Certified-Expired,L-1,CHINA,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,BRAZIL,South America
Certified-Expired,H-1B,TAIWAN,Asia
Certified,L-1,NETHERLANDS,Europe
Certified-Expired,H-1B,ITALY,Europe
Certified,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified-Expired,H-1B,KENYA,Africa
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,CHINA,Asia
Certified,L-1,CHINA,Asia
Certified-Expired,H-1B,COLOMBIA,South America
Denied,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,Parolee,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified,H-1B,UNITED KINGDOM,Europe
Certified-Expired,TN,CANADA,North America
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,CANADA,North America
Certified,H-1B,HONG KONG,Asia
Certified,H-1B,PAKISTAN,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,VENEZUELA,South America
Denied,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Denied,H-1B,ISRAEL,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,F-1,PAKISTAN,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,RUSSIA,Europe
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,CANADA,North America
Certified,,CHINA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,PORTUGAL,Europe
Certified,H-1B,INDIA,Asia
Certified,E-2,SOUTH KOREA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,AUSTRALIA,Australia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,E-2,SOUTH KOREA,Asia
Certified,H-1B,MALAYSIA,Asia
Certified-Expired,F-2,CHINA,Asia
Certified-Expired,H-1B,MEXICO,North America
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Denied,H-1B,GERMANY,Europe
Certified-Expired,H-1B,INDIA,Asia
Denied,B-2,PHILIPPINES,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,SOUTH KOREA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,PERU,South America
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,COLOMBIA,South America
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,SOUTH KOREA,Asia
Certified-Expired,H-1B,VENEZUELA,South America
Certified-Expired,H-1B,GRENADA,North America
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,PHILIPPINES,Asia
Certified-Expired,TN,CANADA,North America
Certified-Expired,Parolee,MALAYSIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,TN,CANADA,North America
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,SOUTH KOREA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,COLOMBIA,South America
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,F-1,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,BELARUS,Europe
Denied,,LAOS,Asia
Certified-Expired,H-1B,PHILIPPINES,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,PAKISTAN,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,F-1,INDIA,Asia
Certified,L-1,VENEZUELA,South America
Certified-Expired,H-1B,CANADA,North America
Certified-Expired,F-2,SOUTH KOREA,Asia
Certified-Expired,H-1B,CHINA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,H-1B,NIGERIA,Africa
Denied,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,F-1,SOUTH KOREA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,DOMINICAN REPUBLIC,North America
Certified,,MEXICO,North America
Certified-Expired,H-1B,VENEZUELA,South America
Certified-Expired,H-1B,INDIA,Asia
Certified,,CHINA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,GERMANY,Europe
Certified-Expired,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified-Expired,L-1,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,H-1B,SOUTH KOREA,Asia
Denied,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,CHINA,Asia
Denied,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,SOUTH KOREA,Asia
Certified-Expired,F-1,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,CANADA,North America
Certified-Expired,L-1,SOUTH AFRICA,Africa
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified-Expired,H-1B,BULGARIA,Europe
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,NEW ZEALAND,Australia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,TURKEY,Europe
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,TAIWAN,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,SOUTH KOREA,Asia
Certified,H-1B,JAPAN,Asia
Certified-Expired,H-1B,CAMEROON,Africa
Denied,H-1B,BRAZIL,South America
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,TAIWAN,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,PAKISTAN,Asia
Certified-Expired,H-1B,SOUTH KOREA,Asia
Certified-Expired,H-1B,NIGERIA,Africa
Certified-Expired,Parolee,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,,MEXICO,North America
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,SOUTH KOREA,Asia
Certified,H-1A,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,,CANADA,North America
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,TAIWAN,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,CANADA,North America
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,BULGARIA,Europe
Certified-Expired,H-1B,INDIA,Asia
Certified,,CHINA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,,SOUTH KOREA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,L-1,SOUTH KOREA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,,CHINA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,VENEZUELA,South America
Certified-Expired,H-1B,INDIA,Asia
Denied,Not in USA,SOUTH KOREA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified-Expired,H-1B,CHINA,Asia
Certified-Expired,H-1B,GERMANY,Europe
Certified-Expired,L-1,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,E-2,FRANCE,Europe
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,IRAN,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDONESIA,Asia
Denied,H-1B,FRANCE,Europe
Certified-Expired,H-1B,NEPAL,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,UNITED KINGDOM,Europe
Certified-Expired,H-1B,JORDAN,Asia
Certified-Expired,H-1B,CANADA,North America
Certified-Expired,H-1B,SOUTH KOREA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,L-1,INDIA,Asia
Certified,H-1B,SPAIN,Europe
Certified-Expired,H-1B,FRANCE,Europe
Certified-Expired,L-1,SOUTH AFRICA,Africa
Certified-Expired,H-1B,CHINA,Asia
Certified-Expired,L-1,CHINA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,NEPAL,Asia
Certified-Expired,L-1,POLAND,Europe
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,,SOUTH KOREA,Asia
Certified-Expired,H-1B,INDONESIA,Asia
Certified-Expired,H-1B,ISRAEL,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,CHINA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Denied,H-1B,BANGLADESH,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified-Expired,H-1B,TAIWAN,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,PHILIPPINES,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,B-2,PHILIPPINES,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,F-1,INDIA,Asia
Certified-Expired,H-1B,CHINA,Asia
Denied,,SOUTH KOREA,Asia
Certified-Expired,H-1B,INDIA,Asia
Denied,Not in USA,SOUTH KOREA,Asia
Denied,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Denied,Not in USA,SOUTH KOREA,Asia
Denied,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,SOUTH KOREA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,EGYPT,Africa
Certified-Expired,H-1B,CANADA,North America
Certified-Expired,H-1B,INDIA,Asia
Certified,,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,,MEXICO,North America
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,UNITED KINGDOM,Europe
Certified-Expired,H-1B,IRELAND,Europe
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,,SOUTH KOREA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,F-1,INDIA,Asia
Denied,H-1B,URUGUAY,South America
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,BRAZIL,South America
Certified,Not in USA,NEW ZEALAND,Australia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,UNITED KINGDOM,Europe
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,F-1,SPAIN,Europe
Certified-Expired,E-2,CANADA,North America
Certified-Expired,L-1,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified-Expired,H-1B,CANADA,North America
Certified-Expired,H-1B,NIGERIA,Africa
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,PAKISTAN,Asia
Certified-Expired,H-1B,SPAIN,Europe
Certified,,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,L-1,INDIA,Asia
Certified-Expired,H-1B,EL SALVADOR,North America
Certified,H-1B,MEXICO,North America
